Fit             Iteration       K1              K2              alpha           
3.21274000e-01  297             6.76470000e-02  1.78162750e+01  7.28564000e-01  
3.22539000e-01  243             6.38200000e-02  1.78162750e+01  7.28564000e-01  
3.23523000e-01  326             7.06570000e-02  1.83696140e+01  7.28564000e-01  
3.23847000e-01  157             6.76470000e-02  1.78162750e+01  7.28564000e-01  
3.24991000e-01  296             6.76470000e-02  1.78162750e+01  7.28564000e-01  
3.28294000e-01  74              6.76470000e-02  1.78162750e+01  7.28564000e-01  
3.36155000e-01  213             8.85133000e+00  5.44270878e+02  9.07636000e-01  
3.41089000e-01  319             8.85133000e+00  5.44270878e+02  9.07636000e-01  
3.48541000e-01  343             6.76470000e-02  1.78162750e+01  7.28564000e-01  
3.52064000e-01  337             7.29320000e-02  1.78162750e+01  7.28564000e-01  
3.52722000e-01  210             6.12190000e-02  1.78162750e+01  7.03431000e-01  
3.53656000e-01  350             6.76470000e-02  1.78162750e+01  7.28564000e-01  
3.62899000e-01  285             7.55120000e-02  2.17100270e+01  7.96600000e-01  
3.66069000e-01  291             1.56443000e-01  1.63499410e+01  8.97311000e-01  
3.74251000e-01  330             1.56443000e-01  1.63499410e+01  8.97311000e-01  
3.84730000e-01  283             6.76470000e-02  1.78162750e+01  7.03431000e-01  
3.87007000e-01  227             3.65810300e+00  8.17996830e+01  1.02934000e+00  
3.88844000e-01  274             3.58725900e+00  7.52544560e+01  1.00959400e+00  
3.94788000e-01  342             3.58725900e+00  7.52544560e+01  1.00959400e+00  
3.98478000e-01  252             6.76470000e-02  1.63499410e+01  7.94790000e-01  
4.04339000e-01  206             6.76470000e-02  1.78162750e+01  7.03431000e-01  
4.06128000e-01  284             6.76470000e-02  1.78162750e+01  7.03431000e-01  
4.11062000e-01  335             8.79447900e+00  5.01810143e+02  8.97311000e-01  
4.13306000e-01  317             6.76470000e-02  1.90303100e+01  6.94871000e-01  
4.27506000e-01  288             6.75680000e-02  1.78162750e+01  7.03431000e-01  
4.30468000e-01  306             7.23210000e-02  1.82730980e+01  7.03276000e-01  
4.36618000e-01  143             6.76470000e-02  1.78162750e+01  7.03431000e-01  
4.38581000e-01  75              1.56443000e-01  2.17100270e+01  8.97311000e-01  
4.40899000e-01  201             1.56443000e-01  2.17100270e+01  8.97311000e-01  
4.48771000e-01  351             6.42630000e-02  1.78162750e+01  7.98993000e-01  
4.56297000e-01  256             6.76470000e-02  1.90303100e+01  6.83805000e-01  
4.57393000e-01  129             6.76470000e-02  1.63499410e+01  7.03276000e-01  
4.59849000e-01  31              3.53265000e-01  7.61429610e+01  9.04246000e-01  
4.60375000e-01  205             3.68350000e-01  8.04762200e+00  9.91818000e-01  
4.64364000e-01  322             6.76470000e-02  1.90303100e+01  6.90219000e-01  
4.64759000e-01  309             1.56443000e-01  2.17100270e+01  8.97311000e-01  
4.65760000e-01  262             6.76470000e-02  1.90303100e+01  6.90219000e-01  
4.67888000e-01  276             1.72947000e-01  1.78162750e+01  9.29756000e-01  
4.86104000e-01  318             6.76470000e-02  1.90303100e+01  6.83805000e-01  
4.92279000e-01  131             6.76470000e-02  1.90303100e+01  6.83805000e-01  
4.96977000e-01  167             4.93077000e-01  8.05160400e+00  9.87934000e-01  
5.04465000e-01  207             4.93077000e-01  8.05160400e+00  9.87934000e-01  
5.08252000e-01  219             6.76470000e-02  1.90303100e+01  6.83805000e-01  
5.25119000e-01  302             1.48980000e-01  2.17100270e+01  9.07636000e-01  
5.31699000e-01  192             7.26740000e-02  1.67592600e+01  7.03276000e-01  
5.31790000e-01  278             1.34717670e+01  1.60414951e+02  1.13385400e+00  
5.32510000e-01  28              1.34717670e+01  1.60414951e+02  1.13385400e+00  
5.35650000e-01  193             3.79877800e+00  7.52544560e+01  9.66297000e-01  
5.36692000e-01  348             6.76470000e-02  8.78730750e+01  7.28564000e-01  
5.37759000e-01  184             8.85133000e+00  1.51607474e+02  1.13385400e+00  
5.41933000e-01  221             4.64810000e-02  7.52544560e+01  6.97325000e-01  
5.51699000e-01  79              3.79877800e+00  7.52544560e+01  1.13385400e+00  
5.57507000e-01  81              1.76441920e+01  1.51607474e+02  1.13385400e+00  
5.59051000e-01  273             7.14380000e-02  1.78162750e+01  8.45420000e-01  
5.61980000e-01  63              1.72947000e-01  8.05160400e+00  9.91818000e-01  
5.62552000e-01  230             1.76441920e+01  1.51607474e+02  1.13385400e+00  
5.62832000e-01  253             3.79877800e+00  7.52544560e+01  1.13385400e+00  
5.62857000e-01  280             1.76441920e+01  1.51607474e+02  1.13385400e+00  
5.63200000e-01  62              1.72947000e-01  8.05160400e+00  9.91818000e-01  
5.63436000e-01  215             1.72947000e-01  8.05160400e+00  9.91818000e-01  
5.65387000e-01  208             1.76441920e+01  1.51607474e+02  1.13385400e+00  
5.65460000e-01  14              1.72947000e-01  8.05160400e+00  9.91818000e-01  
5.66576000e-01  248             7.42010000e-02  6.91197600e+00  7.96600000e-01  
5.66710000e-01  214             1.72947000e-01  7.65061500e+00  9.91818000e-01  
5.69697000e-01  277             6.76470000e-02  1.65349530e+01  6.85331000e-01  
5.70108000e-01  77              1.72947000e-01  8.05160400e+00  9.91818000e-01  
5.74355000e-01  344             7.29610000e-02  1.80516760e+01  8.45420000e-01  
5.79840000e-01  218             1.72947000e-01  8.37729600e+00  9.91818000e-01  
5.84337000e-01  298             3.53265000e-01  7.61429610e+01  7.28564000e-01  
5.85291000e-01  250             1.72947000e-01  8.05160400e+00  9.91818000e-01  
5.87784000e-01  182             7.42010000e-02  6.91197600e+00  7.96600000e-01  
5.89972000e-01  155             1.66862000e-01  7.43254100e+00  9.91818000e-01  
5.93322000e-01  225             7.42010000e-02  6.91197600e+00  7.96600000e-01  
5.94132000e-01  126             1.72947000e-01  8.05160400e+00  9.91818000e-01  
5.98940000e-01  88              1.72947000e-01  8.05160400e+00  9.91818000e-01  
6.07149000e-01  212             7.42010000e-02  6.91197600e+00  7.96600000e-01  
6.09573000e-01  152             1.72947000e-01  3.69542000e+00  9.91818000e-01  
6.10861000e-01  323             6.76470000e-02  1.80516760e+01  8.45420000e-01  
6.14167000e-01  145             1.72947000e-01  3.78878600e+00  9.80700000e-01  
6.14969000e-01  199             7.04080000e-02  1.82872740e+01  8.45420000e-01  
6.23800000e-01  269             4.93077000e-01  6.12844330e+01  9.87934000e-01  
6.24328000e-01  305             6.76470000e-02  1.78162750e+01  6.73795000e-01  
6.42736000e-01  128             1.72947000e-01  3.69542000e+00  9.87934000e-01  
6.43571000e-01  168             3.53265000e-01  8.05160400e+00  9.04246000e-01  
6.45511000e-01  110             3.53265000e-01  8.05160400e+00  9.04246000e-01  
6.51192000e-01  87              1.36210820e+01  7.52544560e+01  1.13385400e+00  
6.53928000e-01  328             6.38200000e-02  1.78758470e+01  6.56352000e-01  
6.64612000e-01  354             6.23920000e-02  1.51607474e+02  7.03431000e-01  
6.67682000e-01  244             1.86404000e-01  1.63499410e+01  9.91818000e-01  
6.71440000e-01  272             6.76470000e-02  1.78162750e+01  6.69072000e-01  
6.74794000e-01  162             1.76441920e+01  7.52544560e+01  1.13385400e+00  
6.79240000e-01  202             6.76470000e-02  8.05160400e+00  8.93236000e-01  
6.80392000e-01  195             1.56443000e-01  2.17100270e+01  7.28564000e-01  
6.82093000e-01  161             1.85187000e-01  8.05160400e+00  1.03614800e+00  
6.83556000e-01  196             1.86404000e-01  1.78162750e+01  9.91818000e-01  
6.85043000e-01  179             1.56443000e-01  3.44307000e+00  9.87934000e-01  
6.92877000e-01  340             6.64470000e-02  1.78162750e+01  6.57910000e-01  
6.99514000e-01  165             1.09092000e+00  1.22500080e+03  7.24602000e-01  
7.07971000e-01  251             1.56443000e-01  2.17100270e+01  7.28564000e-01  
7.10326000e-01  138             4.23610000e-02  6.91197600e+00  7.96600000e-01  
7.11467000e-01  150             1.56443000e-01  3.44307000e+00  8.97311000e-01  
7.19594000e-01  237             6.76470000e-02  8.05160400e+00  7.28564000e-01  
7.21299000e-01  224             1.72947000e-01  1.78162750e+01  9.91818000e-01  
7.25330000e-01  223             1.56443000e-01  3.44307000e+00  8.97311000e-01  
7.34726000e-01  72              4.93077000e-01  3.60696300e+00  9.87934000e-01  
7.40444000e-01  236             6.76470000e-02  8.05160400e+00  7.28564000e-01  
7.48926000e-01  222             6.76470000e-02  7.73468800e+00  7.28564000e-01  
7.62248000e-01  86              4.92860000e-01  3.44307000e+00  9.76683000e-01  
7.65724000e-01  200             4.23610000e-02  9.96540952e+02  6.54655000e-01  
7.73454000e-01  183             1.72947000e-01  8.05160400e+00  1.05437200e+00  
7.83297000e-01  22              1.49030230e+01  6.12844330e+01  1.25659300e+00  
7.87955000e-01  263             8.56170000e-01  2.34711334e+02  9.50736000e-01  
7.88939000e-01  349             3.58725900e+00  7.52544560e+01  9.07636000e-01  
7.89762000e-01  94              6.99950000e-02  1.78162750e+01  8.93092000e-01  
7.91859000e-01  209             7.23950000e-02  1.88560070e+01  8.93092000e-01  
7.93227000e-01  101             7.04080000e-02  1.78162750e+01  8.93092000e-01  
8.00087000e-01  270             1.56443000e-01  2.17100270e+01  9.87934000e-01  
8.15443000e-01  216             1.72947000e-01  8.05160400e+00  1.06654200e+00  
8.16564000e-01  140             7.04080000e-02  1.90615580e+01  8.93092000e-01  
8.20382000e-01  177             3.53265000e-01  1.51607474e+02  9.04246000e-01  
8.20481000e-01  294             7.08730000e-02  1.78162750e+01  6.56626000e-01  
8.21098000e-01  228             1.63278000e-01  7.50244600e+00  7.96600000e-01  
8.27389000e-01  116             1.10071700e+00  8.05160400e+00  9.76683000e-01  
8.33627000e-01  217             7.17030000e-02  1.78162750e+01  9.04246000e-01  
8.35588000e-01  233             7.04080000e-02  1.90615580e+01  8.93092000e-01  
8.40630000e-01  156             5.14799800e+00  6.59584450e+01  1.25659300e+00  
8.41969000e-01  325             6.76470000e-02  1.78162750e+01  8.97311000e-01  
8.58689000e-01  241             6.76470000e-02  8.05160400e+00  7.03431000e-01  
8.59532000e-01  46              4.23610000e-02  9.64355545e+02  6.74522000e-01  
8.66424000e-01  176             6.76470000e-02  3.44307000e+00  9.11494000e-01  
8.67271000e-01  185             2.24027400e+00  3.42598206e+03  7.05905000e-01  
8.73943000e-01  332             6.76470000e-02  1.78162750e+01  8.99104000e-01  
8.76415000e-01  281             6.76470000e-02  2.12901310e+01  8.97311000e-01  
8.86322000e-01  139             3.53265000e-01  7.61429610e+01  9.87934000e-01  
8.86873000e-01  198             6.76470000e-02  1.78162750e+01  9.04246000e-01  
8.98799000e-01  358             3.58725900e+00  1.78162750e+01  1.00959400e+00  
9.04674000e-01  178             7.04080000e-02  1.78162750e+01  9.14931000e-01  
9.08240000e-01  100             8.85133000e+00  5.44270878e+02  1.16523700e+00  
9.09274000e-01  307             3.60646700e+00  1.78162750e+01  1.00959400e+00  
9.11145000e-01  8               1.27354100e+00  1.63483200e+00  1.09657800e+00  
9.12312000e-01  151             1.76499000e-01  1.78162750e+01  7.28564000e-01  
9.22069000e-01  255             6.76470000e-02  1.78162750e+01  9.15625000e-01  
9.43577000e-01  132             1.66619000e+00  8.05160400e+00  9.91818000e-01  
9.44632000e-01  314             6.22810000e-02  1.91235170e+01  9.04246000e-01  
9.47632000e-01  141             9.78067800e+00  3.33733870e+03  7.04250000e-01  
9.47957000e-01  36              9.37643600e+00  3.33733870e+03  7.04250000e-01  
9.66918000e-01  181             2.97318800e+00  1.50790638e+03  6.74522000e-01  
9.68499000e-01  102             1.49030230e+01  4.28810225e+02  1.25659300e+00  
9.77716000e-01  68              4.23610000e-02  6.91197600e+00  8.93092000e-01  
9.82945000e-01  34              8.56170000e-01  2.41762342e+02  1.00576800e+00  
9.85280000e-01  158             4.23610000e-02  6.91197600e+00  8.94050000e-01  
9.87593000e-01  144             8.56170000e-01  2.41762342e+02  1.00576800e+00  
9.94139000e-01  121             8.56170000e-01  2.41762342e+02  1.00576800e+00  
9.96819000e-01  108             1.49030230e+01  7.17860800e+00  1.25659300e+00  
1.00360900e+00  239             7.42010000e-02  6.91197600e+00  9.91818000e-01  
1.00627100e+00  114             3.14180000e-02  3.60696300e+00  7.49126000e-01  
1.00810500e+00  194             1.76441920e+01  1.78162750e+01  1.13385400e+00  
1.01471700e+00  44              3.14180000e-02  5.46676704e+02  7.03431000e-01  
1.03208900e+00  229             7.42010000e-02  6.91197600e+00  9.91818000e-01  
1.03490200e+00  117             5.46937000e-01  1.31656900e+00  9.76683000e-01  
1.04272800e+00  188             4.09700000e-02  9.11794167e+02  7.12358000e-01  
1.04340500e+00  106             1.20326000e-01  7.61429610e+01  9.04246000e-01  
1.04560100e+00  118             6.76470000e-02  8.09476000e+00  9.91818000e-01  
1.05627400e+00  6               1.15404400e+00  4.37204100e+00  9.76683000e-01  
1.05711200e+00  59              1.66619000e+00  1.36360600e+00  1.37444300e+00  
1.05776600e+00  249             6.76470000e-02  8.05160400e+00  9.91818000e-01  
1.06344900e+00  267             6.76470000e-02  8.05160400e+00  9.91818000e-01  
1.06869300e+00  136             1.39914440e+01  3.62578900e+00  1.33394100e+00  
1.07186600e+00  80              1.49030230e+01  3.60696300e+00  1.33394100e+00  
1.07360500e+00  84              3.14180000e-02  3.60696300e+00  7.03431000e-01  
1.07929300e+00  104             1.66619000e+00  8.05160400e+00  1.37444300e+00  
1.08637200e+00  175             3.92753400e+00  7.54977010e+01  1.32269000e+00  
1.09299200e+00  95              1.34717670e+01  8.30265000e+00  1.13385400e+00  
1.10406000e+00  153             6.17940000e-02  8.05160400e+00  9.91818000e-01  
1.10574100e+00  122             3.92753400e+00  7.54977010e+01  1.32269000e+00  
1.10627200e+00  120             3.79877800e+00  7.52544560e+01  1.32456400e+00  
1.10915100e+00  124             1.34717670e+01  8.05160400e+00  1.13385400e+00  
1.11691700e+00  66              5.14799800e+00  2.01990670e+01  1.41462300e+00  
1.12469300e+00  96              8.21935000e-01  6.91197600e+00  8.93092000e-01  
1.12582300e+00  135             1.15404400e+00  1.48679930e+02  1.13385400e+00  
1.13706800e+00  64              5.14799800e+00  1.36360600e+00  1.41462300e+00  
1.13760200e+00  10              5.14799800e+00  1.36360600e+00  1.41462300e+00  
1.14154400e+00  99              4.65870800e+00  1.60414951e+02  1.29230400e+00  
1.14224300e+00  56              2.20476920e+01  1.13245100e+00  1.27281100e+00  
1.15416400e+00  60              8.21935000e-01  6.91197600e+00  8.93092000e-01  
1.16950000e+00  15              8.21935000e-01  6.91197600e+00  8.93092000e-01  
1.16983800e+00  3               5.46937000e-01  1.31656900e+00  9.52430000e-01  
1.20136800e+00  45              2.24027400e+00  3.85822738e+03  8.82135000e-01  
1.20828300e+00  173             1.72947000e-01  7.21738450e+01  9.91818000e-01  
1.21210800e+00  289             8.85133000e+00  2.17100270e+01  9.94845000e-01  
1.21498900e+00  2               3.39680000e-02  1.98524800e+00  8.21523000e-01  
1.23179200e+00  180             6.37790000e-02  1.78162750e+01  9.87934000e-01  
1.23620900e+00  271             1.72947000e-01  8.22243070e+01  9.91818000e-01  
1.24548100e+00  169             3.79877800e+00  7.73061000e+00  9.91818000e-01  
1.25432200e+00  18              1.58449000e+00  2.01990670e+01  1.40411000e+00  
1.25815800e+00  89              5.46937000e-01  1.44110200e+00  1.41462300e+00  
1.26460600e+00  191             7.04080000e-02  7.32020300e+00  1.06774400e+00  
1.30146200e+00  83              1.34717670e+01  1.62250406e+02  1.44326800e+00  
1.30372100e+00  82              3.79877800e+00  7.52544560e+01  8.21523000e-01  
1.32094200e+00  174             8.21935000e-01  1.60414951e+02  1.13385400e+00  
1.33218200e+00  238             3.37062000e-01  1.78162750e+01  7.28564000e-01  
1.36520900e+00  240             1.72947000e-01  3.78878600e+00  7.65503000e-01  
1.37075400e+00  32              4.65870800e+00  3.61509370e+02  1.29230400e+00  
1.37733600e+00  113             1.22803000e-01  6.10169150e+01  1.01535700e+00  
1.37940600e+00  103             4.65870800e+00  3.61509370e+02  1.29230400e+00  
1.38113100e+00  259             3.53265000e-01  7.61429610e+01  1.13385400e+00  
1.39031300e+00  160             1.04750000e-02  7.61429610e+01  7.47934000e-01  
1.39759000e+00  73              2.43000970e+01  7.18383850e+01  1.57055500e+00  
1.39770300e+00  26              3.79877800e+00  7.52544560e+01  1.44326800e+00  
1.39897700e+00  290             6.38200000e-02  1.78162750e+01  1.02934000e+00  
1.41159300e+00  127             2.31820000e-02  1.11088161e+02  8.09781000e-01  
1.45997200e+00  42              1.04750000e-02  3.42598206e+03  7.47934000e-01  
1.46483900e+00  9               4.93077000e-01  3.60696300e+00  8.33643000e-01  
1.48328300e+00  119             3.27830000e-02  8.05160400e+00  9.91818000e-01  
1.48464800e+00  115             4.65870800e+00  3.61509370e+02  1.33084700e+00  
1.50602000e+00  57              4.92860000e-01  3.44307000e+00  8.33643000e-01  
1.51243800e+00  109             1.58449000e+00  2.01990670e+01  1.51858000e+00  
1.52272800e+00  329             6.36050000e-02  1.51607474e+02  9.04246000e-01  
1.54394600e+00  170             1.72947000e-01  3.78878600e+00  7.36611000e-01  
1.56028600e+00  142             1.27354100e+00  7.78095541e+02  1.09657800e+00  
1.57079800e+00  304             4.69516000e-01  1.83696140e+01  7.28564000e-01  
1.61104000e+00  105             2.93778000e-01  9.22210550e+01  5.88314000e-01  
1.63143800e+00  286             1.46234000e-01  3.85822738e+03  8.97311000e-01  
1.65196500e+00  211             1.15404400e+00  3.92590279e+03  9.76683000e-01  
1.65462200e+00  312             6.76470000e-02  1.78162750e+01  1.13385400e+00  
1.65501500e+00  51              4.13936000e-01  1.98524800e+00  8.21523000e-01  
1.67484600e+00  130             1.72947000e-01  8.05160400e+00  1.37444300e+00  
1.70856200e+00  38              2.97318800e+00  1.50790638e+03  5.88795000e-01  
1.73252300e+00  37              7.96370000e-02  2.45730773e+02  9.67226000e-01  
1.74896900e+00  339             8.85133000e+00  1.78162750e+01  9.09242000e-01  
1.75807800e+00  204             8.56170000e-01  3.03569171e+03  1.00576800e+00  
1.77229100e+00  159             1.49030230e+01  3.67883400e+00  9.87934000e-01  
1.79453600e+00  275             1.72947000e-01  7.02489220e+01  1.19032400e+00  
1.81607300e+00  58              2.24027400e+00  4.62707600e+00  8.82135000e-01  
1.82081300e+00  164             3.76377700e+00  6.91197600e+00  8.93092000e-01  
1.82696000e+00  98              1.72947000e-01  8.05160400e+00  1.44618000e+00  
1.82726100e+00  282             3.68350000e-01  8.04762200e+00  7.28564000e-01  
1.83578700e+00  235             1.34717670e+01  7.93913050e+01  8.37586000e-01  
1.86220000e+00  41              1.22803000e-01  4.28810225e+02  1.01535700e+00  
1.88030400e+00  70              1.15404400e+00  4.37204100e+00  8.25924000e-01  
1.89461500e+00  78              6.86400000e-03  6.60419500e+00  8.08721000e-01  
1.89698400e+00  35              2.43000970e+01  3.90528541e+03  1.42386300e+00  
1.91533900e+00  52              6.86400000e-03  6.60419500e+00  8.08721000e-01  
1.91879600e+00  4               6.86400000e-03  6.60419500e+00  8.08721000e-01  
1.92490000e+00  76              1.56443000e-01  2.17100270e+01  1.37283700e+00  
1.93394800e+00  23              1.56443000e-01  2.17100270e+01  1.37283700e+00  
1.93933500e+00  67              6.29430000e-02  1.23921500e+00  1.35843800e+00  
1.96370100e+00  172             1.04750000e-02  3.85822738e+03  8.82135000e-01  
1.97978600e+00  112             1.49030230e+01  1.31723700e+00  9.64696000e-01  
1.99620000e+00  53              1.83890000e-02  1.63483200e+00  1.03117000e+00  
1.99800400e+00  257             4.93077000e-01  1.78162750e+01  6.82661000e-01  
2.00647000e+00  149             9.37643600e+00  3.33733870e+03  1.36269600e+00  
2.01821400e+00  232             6.76470000e-02  7.52544560e+01  1.13385400e+00  
2.05065900e+00  50              4.13936000e-01  2.57975601e+03  1.09259100e+00  
2.07706500e+00  245             3.74305000e-01  2.82669223e+03  1.09259100e+00  
2.09158000e+00  39              2.93778000e-01  5.44270878e+02  1.16523700e+00  
2.12379200e+00  242             4.13936000e-01  2.53141423e+03  1.11818100e+00  
2.14127500e+00  220             1.09092000e+00  1.78162750e+01  7.24602000e-01  
2.16116800e+00  336             6.76470000e-02  1.60414951e+02  1.13385400e+00  
2.17049800e+00  25              2.36972620e+01  1.11088161e+02  8.09781000e-01  
2.17691900e+00  292             1.76441920e+01  1.51607474e+02  7.71812000e-01  
2.20509600e+00  92              9.37643600e+00  2.51364119e+02  7.04250000e-01  
2.20945000e+00  7               5.86540000e-02  1.33518100e+00  1.49275500e+00  
2.21609400e+00  48              3.88320000e-02  2.62242911e+03  1.05474600e+00  
2.22784800e+00  54              5.86540000e-02  1.46723600e+00  1.49275500e+00  
2.25078400e+00  43              1.83890000e-02  7.94596210e+02  1.03117000e+00  
2.25420600e+00  27              3.14710090e+01  1.95935236e+02  7.81642000e-01  
2.25790300e+00  107             1.76441920e+01  6.91197600e+00  8.93092000e-01  
2.26305500e+00  187             1.93580000e-02  7.94596210e+02  1.03117000e+00  
2.27365000e+00  137             6.35680000e-02  6.12844330e+01  1.25659300e+00  
2.32331100e+00  40              1.09092000e+00  1.22500080e+03  1.36269600e+00  
2.32600000e+00  197             3.39680000e-02  2.57975601e+03  1.09259100e+00  
2.33043700e+00  111             6.76470000e-02  1.83857200e+01  1.44326800e+00  
2.34054300e+00  125             8.85133000e+00  1.50790638e+03  5.88314000e-01  
2.34942800e+00  163             4.93077000e-01  3.72787100e+00  7.28564000e-01  
2.37187100e+00  1               2.21410000e-02  1.13245100e+00  1.27281100e+00  
2.38010100e+00  97              3.13830000e-02  1.98524800e+00  1.41462300e+00  
2.38622000e+00  65              7.10395200e+00  6.32281000e+00  8.42621000e-01  
2.40439800e+00  12              7.10395200e+00  6.32281000e+00  8.42621000e-01  
2.40530200e+00  55              3.39680000e-02  2.02694000e+00  1.44326800e+00  
2.51882400e+00  203             3.53105800e+00  6.92979110e+01  6.83805000e-01  
2.52777900e+00  166             1.60981950e+01  1.51607474e+02  7.28564000e-01  
2.54510500e+00  171             3.79877800e+00  3.65085977e+03  1.52921300e+00  
2.58648700e+00  148             7.96370000e-02  2.45730773e+02  1.33840700e+00  
2.62880600e+00  186             3.21600000e-01  1.25322014e+03  1.40582600e+00  
2.68380100e+00  69              5.19837700e+00  1.98524800e+00  8.21523000e-01  
2.74471600e+00  49              1.20326000e-01  1.25322014e+03  1.40582600e+00  
2.75156400e+00  91              5.85161000e-01  5.34167280e+01  5.70304000e-01  
2.76938300e+00  226             1.04750000e-02  3.42598206e+03  1.23052100e+00  
2.78373000e+00  30              5.85161000e-01  4.91214240e+01  5.70304000e-01  
2.82246900e+00  19              6.35600000e-03  1.81771510e+01  1.19063600e+00  
2.82290200e+00  47              1.62580000e-02  6.16220287e+03  1.29972700e+00  
2.82890400e+00  123             4.93077000e-01  3.60696300e+00  6.80067000e-01  
2.84427200e+00  93              3.14710090e+01  1.99555109e+02  7.23254000e-01  
3.19181400e+00  154             1.49030230e+01  6.12844330e+01  7.03610000e-01  
3.34883200e+00  231             1.34717670e+01  1.78162750e+01  7.28564000e-01  
3.35417900e+00  146             1.33634640e+01  1.78162750e+01  7.28564000e-01  
3.45009000e+00  85              3.17523100e+00  9.22210550e+01  5.88795000e-01  
3.46678000e+00  147             9.37643600e+00  1.73923180e+01  7.04250000e-01  
3.46702300e+00  90              1.34717670e+01  2.84603925e+02  6.04096000e-01  
3.66603600e+00  29              1.76441920e+01  2.84603925e+02  6.04096000e-01  
3.84481300e+00  33              2.67141680e+01  1.45420570e+03  5.42332000e-01  
3.94950400e+00  21              6.48213400e+00  5.01625920e+01  6.15119000e-01  
3.96644600e+00  16              4.64847910e+01  9.83849300e+00  7.15848000e-01  
4.02470700e+00  61              2.03539500e+00  3.02868600e+00  6.52240000e-01  
4.03499500e+00  11              2.03539500e+00  3.02868600e+00  6.52240000e-01  
4.16737000e+00  24              8.85133000e+00  9.22210550e+01  5.88314000e-01  
4.27031100e+00  13              2.16345760e+01  2.98948800e+00  6.91211000e-01  
